taxid	species
1006155	Listeria weihenstephanensis
102148	Solobacterium moorei
102684	Streptococcus infantarius
102862	Proteus penneri
104099	Acetobacter orleanensis
104336	Microbacterium foliorum
104623	Prodigiosinella confusarubida
105841	Anaerostipes caccae
1061	Rhodobacter capsulatus
106654	Acinetobacter nosocomialis
1071053	Virgibacillus halotolerans
107401	Tenacibaculum maritimum
1089444	Dickeya solani
109790	Lactobacillus jensenii
1117645	Elizabethkingia anophelis
1126	Microcystis aeruginosa
1134687	Klebsiella michiganensis
114652	Streptococcus orisratti
114975	Sporosarcina aquimarina
1159327	Pontimonas salivibrio
1176	Aphanizomenon flos-aquae
1184	Leptolyngbya boryana
119864	Marinomonas mediterranea
1201031	Pectobacterium aroidearum
1203393	Novacetimonas maltaceti
1217282	Parabacteroides faecis
1219	Prochlorococcus marinus
1245	Leuconostoc mesenteroides
1247	Oenococcus oeni
1250539	Salipiger abyssi
126157	Psychrobacillus psychrodurans
126344	Phormidium tenue
1263550	Edwardsiella piscicida
1280	Staphylococcus aureus
1281	Staphylococcus carnosus
1282	Staphylococcus epidermidis
1283	Staphylococcus haemolyticus
1284	Staphylococcus hyicus
1288	Staphylococcus xylosus
1290	Staphylococcus hominis
1292	Staphylococcus warneri
1296	Mammaliicoccus sciuri
129847	Pseudomonas grimontii
1302	Streptococcus gordonii
1303	Streptococcus oralis
1304	Streptococcus salivarius
1307	Streptococcus suis
1308	Streptococcus thermophilus
1309	Streptococcus mutans
1310165	Ralstonia pseudosolanacearum
1311	Streptococcus agalactiae
1313	Streptococcus pneumoniae
1314	Streptococcus pyogenes
1318	Streptococcus parasanguinis
1326	Streptococcus acidominimus
1326968	Bacillus australimaris
1328	Streptococcus anginosus
1329	Streptococcus canis
1334	Streptococcus dysgalactiae
1335	Streptococcus equinus
1336	Streptococcus equi
1340	Streptococcus porcinus
1343	Streptococcus vestibularis
1346	Streptococcus iniae
1348	Streptococcus parauberis
1351	Enterococcus faecalis
1352	Enterococcus faecium
1353	Enterococcus gallinarum
1355477	Bradyrhizobium diazoefficiens
135740	Paracoccus kondratievae
1358	Lactococcus lactis
1359	Lactococcus cremoris
1363	Lactococcus garvieae
136468	Vibrio lentus
13689	Sphingomonas paucimobilis
137591	Weissella cibaria
13769	Natrialba magadii
1377	Aerococcus viridans
1389935	Achromobacter animicus
1390	Bacillus amyloliquefaciens
1392	Bacillus anthracis
1396	Bacillus cereus
1397108	Celeribacter marinus
1402	Bacillus licheniformis
1404	Priestia megaterium
1405	Bacillus mycoides
1408	Bacillus pumilus
1422	Geobacillus stearothermophilus
1423	Bacillus subtilis
1426	Parageobacillus thermoglucosidasius
1428	Bacillus thuringiensis
1428684	Exiguobacterium alkaliphilum
1432788	Streptococcus cuniculi
1434821	Oceanospirillum sanctuarii
1450	Alicyclobacillus acidoterrestris
145458	Rathayibacter toxicus
1462	Geobacillus kaustophilus
1463165	Klebsiella quasipneumoniae
1464	Paenibacillus larvae
1465	Brevibacillus laterosporus
146537	Streptomyces azureus
146827	Corynebacterium simulans
146919	Salinibacter ruber
146922	Streptomyces griseofuscus
147645	Paracoccus yeei
1478	Peribacillus simplex
1479524	Alteromonas gracilis
149015	Streptococcus hyovaginalis
149016	Streptococcus urinalis
1491	Clostridium botulinum
1492	Clostridium butyricum
1496	Clostridioides difficile
150055	Streptococcus lutetiensis
1502	Clostridium perfringens
1509	Clostridium sporogenes
1510574	Rahnella woolbedingensis
1513	Clostridium tetani
1522	[Clostridium] innocuum
152480	Burkholderia ambifaria
152500	Burkholderia dolosa
1531	Enterocloster clostridioformis
153151	Parageobacillus toebii
155680	Streptococcus entericus
155892	Caulobacter vibrioides
1560201	Winslowiella iniecta
1579424	Streptococcus azizii
1580	Levilactobacillus brevis
1582	Lacticaseibacillus casei
1583	Weissella confusa
1584	Lactobacillus delbrueckii
158484	Cedecea davisae
1587	Lactobacillus helveticus
158836	Enterobacter hormaechei
158898	Gordonia westfalica
1589	Lactiplantibacillus pentosus
1590	Lactiplantibacillus plantarum
1596	Lactobacillus gasseri
1597	Lacticaseibacillus paracasei
1598	Limosilactobacillus reuteri
1599	Latilactobacillus sakei
1613	Limosilactobacillus fermentum
161398	Pseudoalteromonas phenolica
1615674	Pseudomonas lactis
1618	Liquorilactobacillus mali
1622	Ligilactobacillus murinus
1628085	Agathobaculum butyriciproducens
1639	Listeria monocytogenes
1639133	Citrobacter portucalensis
1641	Listeria grayi
1642	Listeria innocua
1648	Erysipelothrix rhusiopathiae
1655	Actinomyces naeslundii
1656094	Alteromonas confluentis
1660	Schaalia odontolytica
1665	Arthrobacter globiformis
1680	Bifidobacterium adolescentis
1681	Bifidobacterium bifidum
1684	Bifidobacterium asteroides
1689	Bifidobacterium dentium
170673	Vibrio kanaloae
171279	Mycoplasmopsis anatis
1718	Corynebacterium glutamicum
1719	Corynebacterium pseudotuberculosis
172	Leptospira biflexa
1725	Corynebacterium xerosis
173509	Shewanella fidelis
1738770	Shewanella inventionis
1744	Propionibacterium freudenreichii
1747	Cutibacterium acnes
1752076	Acinetobacter halotolerans
1764	Mycobacterium avium
1771	Mycolicibacterium phlei
1772	Mycolicibacterium smegmatis
1773	Mycobacterium tuberculosis
1778540	Dickeya fangzhongdai
1796613	Bacteroides caecimuris
1796620	Acutalibacter muris
1799	Mycolicibacterium aichiense
180282	Delftia tsuruhatensis
180957	Pectobacterium brasiliense
1810	Mycolicibacterium vaccae
1814128	Streptococcus halotolerans
1821960	Edwardsiella anguillarum
1823	Nocardia otitidiscaviarum
182337	Erwinia billingiae
1824	Nocardia asteroides
1825069	Streptococcus marmotae
1829	Rhodococcus rhodochrous
1833	Rhodococcus erythropolis
187868	Paracidovorax valerianellae
1880678	Pseudomonas sivasensis
188144	Enterovibrio norvegicus
1888	Streptomyces albus
1888195	Streptococcus himalayensis
1888892	Sphingomonas turrisvirgatae
1892904	Alteromonas abrolhosensis
1894	Kitasatospora aureofaciens
190893	Vibrio coralliilyticus
190895	Vibrio rotiferianus
1911	Streptomyces griseus
1912	Streptomyces hygroscopicus
1915309	Silvanigrella aquatica
192	Azospirillum brasilense
1930	Streptomyces scabiei
1933880	Glutamicibacter halophytocola
193460	Streptomyces sanglieri
1938	Streptomyces viridochromogenes
1940789	Lactococcus petauri
194963	Sinorhizobium americanum
195	Campylobacter coli
196024	Aeromonas dhakensis
1961	Streptomyces virginiae
197	Campylobacter jejuni
197614	Streptococcus pasteurianus
198620	Pseudomonas koreensis
199592	Microbacterium paraoxydans
2021	Thermobifida fusca
2026186	Bacillus paranthracis
2033	Microbacterium testaceum
203795	Alteromonas marina
204038	Dickeya dadantii
204039	Dickeya dianthicola
2042057	Pectobacterium polaris
204516	Phocaeicola massiliensis
2047	Rothia dentocariosa
2055	Gordonia terrae
2061	Tsukamurella paurometabola
208223	Kosakonia cowanii
208224	Enterobacter kobei
208479	Enterocloster bolteae
210	Helicobacter pylori
2107	Mycoplasmopsis pulmonis
2111	Metamycoplasma arthritidis
2115968	Lysinibacillus capsici
212663	Vibrio tasmaniensis
2133	Spiroplasma citri
2134	Spiroplasma melliferum
2138	Spiroplasma poulsonii
2148	Acholeplasma laidlawii
215813	Dinoroseobacter shibae
2184758	Rhodoferax lacus
2242	Halobacterium salinarum
2248	Halorubrum saccharovorum
227866	Bacillus tequilensis
229007	Halomonas ventosae
235	Brucella abortus
2371	Xylella fastidiosa
239935	Akkermansia muciniphila
24	Shewanella putrefaciens
2434	Roseobacter denitrificans
244366	Klebsiella variicola
246167	Vibrio crassostreae
246272	Alkalihalobacterium bogoriense
247480	Thermaerobacillus caldiproteolyticus
2487355	Pseudomonas carnis
2528027	Calycomorphotria hydatis
253	Chryseobacterium indologenes
257758	Streptococcus pseudopneumoniae
262668	Acinetobacter beijerinckii
263819	Yersinia aleksiciae
267375	Pseudoalteromonas marina
2702	Gardnerella vaginalis
2725268	Hujiaoplasma nucleasis
273384	Brevibacterium aurantiacum
274	Thermus thermophilus
2748	Carnobacterium divergens
2756	Brochothrix thermosphacta
2774189	Brevundimonas pondensis
2774190	Brevundimonas goettingensis
2780091	Luteibacter flocculans
28026	Bifidobacterium pseudocatenulatum
28028	Corynebacterium flavescens
28031	Lysinibacillus fusiformis
28037	Streptococcus mitis
28038	Latilactobacillus curvatus
280483	Thalassotalea loyana
28090	Acinetobacter lwoffii
28095	Burkholderia gladioli
28107	Pseudoalteromonas espejiana
28108	Alteromonas macleodii
28109	Pseudoalteromonas nigrifaciens
28116	Bacteroides ovatus
28141	Cronobacter sakazakii
28152	Yersinia kristensenii
28169	Vibrio pelagius
28172	Vibrio metschnikovii
28174	Vibrio ordalii
283734	Staphylococcus pseudintermedius
283923	Pseudoxanthomonas kaohsiungensis
28447	Clavibacter michiganensis
28448	Komagataeibacter xylinus
28450	Burkholderia pseudomallei
284570	Microbacterium natoriense
287	Pseudomonas aeruginosa
288	Pseudoalteromonas atlantica
28901	Salmonella enterica
291644	Bacteroides salyersiae
292	Burkholderia cepacia
292800	Flavonifractor plautii
29303	Streptantibioticus cattleyicolor
29378	Staphylococcus arlettae
29380	Staphylococcus caprae
29382	Staphylococcus cohnii
29385	Staphylococcus saprophyticus
29388	Staphylococcus capitis
294	Pseudomonas fluorescens
29442	Pseudomonas tolaasii
29447	Xanthomonas albilineans
29449	Rhizobium etli
29459	Brucella melitensis
29461	Brucella suis
29471	Pectobacterium atrosepticum
29484	Yersinia frederiksenii
29486	Yersinia ruckeri
29497	Vibrio splendidus
29498	Vibrio tubiashii
29506	Leptospira inadai
29549	Rhodothermus marinus
29581	Janthinobacterium lividum
297	Hydrogenophilus thermoluteolus
299767	Enterobacter ludwigii
303	Pseudomonas putida
305	Ralstonia solanacearum
314275	Alteromonas mediterranea
315405	Streptococcus gallolyticus
316	Stutzerimonas stutzeri
317	Pseudomonas syringae
31943	Brevibacterium iodinum
319939	Metapseudomonas otitidis
32002	Achromobacter denitrificans
328814	Alistipes shahii
329	Ralstonia pickettii
329854	Bacteroides intestinalis
33008	Rhodococcus globerulus
33060	Yersinia mollaretii
337	Burkholderia glumae
339	Xanthomonas campestris
33903	Streptomyces avermitilis
33905	Bifidobacterium thermophilum
33918	Microbacterium maritypicum
33932	Sutcliffiella cohnii
33940	Geobacillus thermodenitrificans
33946	Kurthia gibsonii
33959	Lactobacillus johnsonii
33968	Leuconostoc pseudomesenteroides
33987	Exiguobacterium aurantiacum
34	Myxococcus xanthus
34006	Paracoccus thiocyanatus
34007	Paracoccus versutus
34021	Candidatus Liberibacter asiaticus
34085	Riemerella anatipestifer
34103	Sphaerotilus natans
343	Xanthomonas translucens
346	Xanthomonas citri
347	Xanthomonas oryzae
35703	Citrobacter amalonaticus
357276	Phocaeicola dorei
358	Agrobacterium tumefaciens
361101	Streptococcus pseudoporcinus
362	Agrobacterium radiobacter
367190	Yersinia similis
36746	Pseudomonas cichorii
36809	Mycobacteroides abscessus
36822	Gordonia rubripertincta
36823	Gordonia sputi
36855	Brucella canis
371601	Bacteroides xylanisolvens
37326	Nocardia brasiliensis
37328	Nocardia carnea
37330	Nocardia nova
37332	Nocardia seriolae
37333	Nocardia transvalensis
375	Bradyrhizobium japonicum
37919	Rhodococcus opacus
37927	Sinomonas atrocyanea
380021	Pseudomonas protegens
381	Mesorhizobium loti
382	Sinorhizobium meliloti
38305	Corynebacterium vitaeruminis
38307	Gluconobacter cerinus
384	Rhizobium leguminosarum
384678	Paracoccus sulfuroxidans
39122	Skermania pinensis
396	Rhizobium phaseoli
39960	Erythrobacter litoralis
40214	Acinetobacter johnsonii
40324	Stenotrophomonas maltophilia
410332	Gordonia malaquae
413497	Cronobacter dublinensis
413502	Cronobacter turicensis
413503	Cronobacter malonaticus
41899	Burkholderia plantarii
42858	Mammaliicoccus lentus
43080	Saccharolobus islandicus
43263	Aquipseudomonas alcaligenes
43666	Paeniglutamicibacter sulfureus
43767	Prescottella equi
438	Acetobacter pasteurianus
439219	Streptococcus henryi
442694	Xanthomonas perforans
443616	Rheinheimera soli
444515	Maribacter forsetii
456327	Xanthomonas euvesicatoria
45634	Streptococcus cristatus
45972	Staphylococcus pasteuri
462991	Vibrio hangzhouensis
46503	Parabacteroides merdae
46677	Pseudomonas agarici
470	Acinetobacter baumannii
470868	Achromobacter marplatensis
470932	Pantoea deleyi
471	Acinetobacter calcoaceticus
47678	Bacteroides caccae
47715	Lacticaseibacillus rhamnosus
47770	Lactobacillus crispatus
47853	Micromonospora carbonacea
47885	Pseudomonas oryzihabitans
47886	Pseudomonas luteola
47917	Serratia fonticola
47951	Vibrio cyclitrophicus
480	Moraxella catarrhalis
48296	Acinetobacter pittii
48664	Xanthomonas fragariae
487316	Acinetobacter soli
488447	Burkholderia contaminans
492670	Bacillus velezensis
502567	Streptococcus porci
511	Alcaligenes faecalis
511435	Candidatus Azobacteroides pseudotrichonymphae
512650	Vibrio sagamiensis
51367	Salinivibrio costicola
51669	Tetragenococcus halophilus
518	Bordetella bronchiseptica
519450	Mycoplasma anserisalpingitidis
521	Bordetella avium
52258	Streptomyces flavovirens
529	Brucella anthropi
538381	Stappia indica
54291	Raoultella ornithinolytica
543360	Pseudomonas cuatrocienegasensis
545	Citrobacter koseri
54571	Streptomyces venezuelae
546	Citrobacter freundii
546367	Hafnia paralvei
548	Klebsiella aerogenes
549	Pantoea agglomerans
550	Enterobacter cloacae
55085	Streptococcus thoraltensis
552	Erwinia amylovora
55208	Pectobacterium wasabiae
55211	Erwinia persicina
55212	Erwinia rhapontici
553239	Vibrio breoganii
554	Pectobacterium carotovorum
556	Dickeya chrysanthemi
55601	Vibrio anguillarum
562	Escherichia coli
564	Escherichia fergusonii
56448	Xanthomonas arboricola
56460	Xanthomonas vesicatoria
56730	Rhizobium gallicum
569	Hafnia alvei
571	Klebsiella oxytoca
573	Klebsiella pneumoniae
575	Raoultella planticola
57706	Citrobacter braakii
57975	Burkholderia thailandensis
580	Kluyvera cryocrescens
582	Morganella morganii
58346	Streptomyces platensis
584	Proteus mirabilis
585	Proteus vulgaris
587	Providencia rettgeri
587753	Pseudomonas chlororaphis
588	Providencia stuartii
59310	Streptococcus macedonicus
59779	Paracoccus marcusii
59814	Pantoea dispersa
59843	Paenibacillus glucanolyticus
60550	Burkholderia pyrrocinia
614	Serratia liquefaciens
615	Serratia marcescens
61645	Enterobacter asburiae
61652	Serratia rubidaea
621	Shigella boydii
622	Shigella dysenteriae
623	Shigella flexneri
62322	Shewanella baltica
624	Shigella sonnei
630	Yersinia enterocolitica
631	Yersinia intermedia
632	Yersinia pestis
633	Yersinia pseudotuberculosis
634	Yersinia bercovieri
636	Edwardsiella tarda
63612	Sodalis glossinidius
644	Aeromonas hydrophila
645	Aeromonas salmonicida
64713	Halorubrum coriense
648	Aeromonas caviae
651	Aeromonas media
652	Aeromonas schubertii
654	Aeromonas veronii
65700	Erwinia tracheiphila
661398	Microbacterium radiodurans
663	Vibrio alginolyticus
665099	Cytobacillus oceanisediminis
666	Vibrio cholerae
668	Aliivibrio fischeri
66874	Streptomyces bicolor
669	Vibrio harveyi
670	Vibrio parahaemolyticus
672	Vibrio vulnificus
67369	Streptomyces toxytricini
67384	Streptomyces xanthochromogenes
67780	Edwardsiella ictaluri
67825	Citrobacter rodentium
680	Vibrio campbellii
68239	Streptomyces mirabilis
68277	Streptomyces tricolor
68892	Streptococcus infantis
689	Vibrio mediterranei
691	Vibrio natriegens
69218	Enterobacter cancerogenus
69369	Microbacterium terrae
696485	Vibrio owensii
70347	Acinetobacter higginsii
70775	Pseudomonas plecoglossicida
70799	Nodularia spumigena
70856	Aeromonas popoffii
70863	Shewanella oneidensis
714	Aggregatibacter actinomycetemcomitans
72174	Citromicrobium bathyomarinum
727	Haemophilus influenzae
738	Glaesserella parasuis
747	Pasteurella multocida
759620	Weissella ceti
75985	Mannheimia haemolytica
76258	Vibrio rumoiensis
76594	Cellulophaga baltica
768528	Shewanella indica
76860	Streptococcus constellatus
77022	Cylindrospermopsis raciborskii
77097	Vreelandella aquamarina
77608	Pseudoalteromonas distincta
78398	Pectobacterium odoriferum
79882	Sutcliffiella halmapala
79885	Alkalihalophilus pseudofirmus
79967	Erwinia pyrifoliae
80866	Delftia acidovorans
80868	Paracidovorax cattleyae
80869	Paracidovorax citrulli
817	Bacteroides fragilis
818	Bacteroides thetaiotaomicron
820	Bacteroides uniformis
821	Phocaeicola vulgatus
823	Parabacteroides distasonis
82380	Microbacterium oxydans
83554	Chlamydia psittaci
83555	Chlamydia abortus
83655	Leclercia adecarboxylata
84096	Gordonia alkanivorans
84112	Eggerthella lenta
851	Fusobacterium nucleatum
853	Faecalibacterium prausnitzii
85698	Achromobacter xylosoxidans
862720	Paracidovorax oryzae
876	Desulfovibrio desulfuricans
87883	Burkholderia multivorans
88688	Caulobacter segnis
89053	Gordonia amicalis
915352	Tenacibaculum geojense
94138	Staphylococcus ureilyticus
945692	Gordonia neofelifaecis
94625	Brucella intermedia
948519	Aeromonas rivipollensis
95486	Burkholderia cenocepacia
959	Bdellovibrio bacteriovorus
96345	Flavobacterium psychrophilum
990271	Vibrio variabilis
996	Flavobacterium columnare